image_size,image_width,image_height,kernel_size,kernel_name,implementation,block_size,time_ms,stddev_ms,min_time_ms,max_time_ms,speedup,throughput_mpps
256,256,256,3,"Gaussian Blur 3x3",cpu,16,2.9219,0.0265,2.9003,2.9816,1.0000,22.4291
256,256,256,3,"Gaussian Blur 3x3",cuda_global,8,0.0143,0.0004,0.0133,0.0151,204.8690,4595.0191
256,256,256,3,"Gaussian Blur 3x3",cuda_constant,8,0.0142,0.0006,0.0133,0.0151,205.1451,4601.2132
256,256,256,3,"Gaussian Blur 3x3",cuda_shared,8,0.0141,0.0003,0.0133,0.0143,206.5839,4633.4841
256,256,256,3,"Gaussian Blur 3x3",cuda_global,16,0.0133,0.0005,0.0123,0.0143,219.1793,4915.9865
256,256,256,3,"Gaussian Blur 3x3",cuda_constant,16,0.0134,0.0003,0.0132,0.0141,218.4452,4899.5216
256,256,256,3,"Gaussian Blur 3x3",cuda_shared,16,0.0136,0.0007,0.0130,0.0151,214.5948,4813.1610
256,256,256,3,"Gaussian Blur 3x3",cuda_global,32,0.0159,0.0010,0.0153,0.0184,184.1301,4129.8649
256,256,256,3,"Gaussian Blur 3x3",cuda_constant,32,0.0158,0.0007,0.0152,0.0174,184.7261,4143.2328
256,256,256,3,"Gaussian Blur 3x3",cuda_shared,32,0.0154,0.0003,0.0151,0.0164,189.2830,4245.4395
256,256,256,5,"Gaussian Blur 5x5",cpu,16,8.0110,1.1429,7.1806,10.8566,1.0000,8.1807
256,256,256,5,"Gaussian Blur 5x5",cuda_global,8,0.0256,0.0011,0.0246,0.0266,312.9299,2560.0000
256,256,256,5,"Gaussian Blur 5x5",cuda_constant,8,0.0268,0.0005,0.0264,0.0276,298.3837,2441.0012
256,256,256,5,"Gaussian Blur 5x5",cuda_shared,8,0.0268,0.0004,0.0263,0.0275,298.5972,2442.7481
256,256,256,5,"Gaussian Blur 5x5",cuda_global,16,0.0271,0.0007,0.0263,0.0284,295.4259,2416.8043
256,256,256,5,"Gaussian Blur 5x5",cuda_constant,16,0.0272,0.0009,0.0264,0.0287,294.4876,2409.1284
256,256,256,5,"Gaussian Blur 5x5",cuda_shared,16,0.0267,0.0002,0.0266,0.0273,300.2086,2455.9300
256,256,256,5,"Gaussian Blur 5x5",cuda_global,32,0.0299,0.0004,0.0296,0.0307,267.6044,2189.2036
256,256,256,5,"Gaussian Blur 5x5",cuda_constant,32,0.0300,0.0004,0.0296,0.0306,266.9481,2183.8345
256,256,256,5,"Gaussian Blur 5x5",cuda_shared,32,0.0299,0.0004,0.0297,0.0306,268.1490,2193.6589
256,256,256,7,"Gaussian 7x7 (σ=1.000000)",cpu,16,14.3503,0.4371,14.0452,15.2329,1.0000,4.5669
256,256,256,7,"Gaussian 7x7 (σ=1.000000)",cuda_global,8,0.0432,0.0007,0.0420,0.0448,332.5026,1518.4993
256,256,256,7,"Gaussian 7x7 (σ=1.000000)",cuda_constant,8,0.0429,0.0004,0.0420,0.0438,334.1378,1525.9668
